time,open,high,low,close,Volume
1527786300,18.39,18.39,18.35,18.35,NaN
1527786360,18.33,18.33,18.33,18.33,NaN
1527786420,18.32,18.33,18.32,18.32,NaN
1527786480,18.33,18.33,18.32,18.33,NaN
1527786540,18.34,18.37,18.34,18.36,NaN
1527786660,18.39,18.39,18.38,18.38,NaN
1527786720,18.39,18.45,18.39,18.44,NaN
1527786780,18.45,18.46,18.45,18.45,NaN
1527786840,18.46,18.49,18.46,18.49,NaN
1527786900,18.51,18.54,18.51,18.53,NaN
1527786960,18.55,18.55,18.52,18.54,NaN
1527787020,18.53,18.59,18.53,18.59,NaN
1527787080,18.58,18.58,18.57,18.57,NaN
1527787140,18.58,18.58,18.54,18.54,NaN
1527787200,18.53,18.54,18.52,18.54,NaN
1527787260,18.53,18.53,18.51,18.51,NaN
1527787380,18.49,18.54,18.49,18.54,NaN
1527787440,18.52,18.56,18.52,18.56,NaN
1527787500,18.55,18.55,18.54,18.54,NaN
1527787560,18.53,18.53,18.52,18.52,NaN
1527787620,18.5,18.5,18.49,18.49,NaN
1527787680,18.48,18.48,18.43,18.45,NaN
1527787740,18.48,18.53,18.48,18.52,NaN
1527787800,18.51,18.51,18.49,18.49,NaN
1527787860,18.51,18.51,18.49,18.49,NaN
1527787920,18.46,18.46,18.46,18.46,NaN
1527787980,18.47,18.47,18.46,18.46,NaN
1527788040,18.48,18.48,18.44,18.44,NaN
1527788100,18.43,18.43,18.43,18.43,NaN
1527788160,18.41,18.41,18.41,18.41,NaN
1527788220,18.44,18.46,18.43,18.46,NaN
1527788280,18.43,18.43,18.43,18.43,NaN
1527788340,18.42,18.43,18.4,18.41,NaN
1527788400,18.4,18.4,18.4,18.4,NaN
1527788520,18.41,18.41,18.4,18.4,NaN
1527788580,18.39,18.41,18.39,18.41,NaN
1527788640,18.4,18.4,18.4,18.4,NaN
1527788700,18.39,18.4,18.39,18.4,NaN
1527788760,18.39,18.39,18.39,18.39,NaN
1527788820,18.4,18.4,18.4,18.4,NaN
1527788880,18.39,18.4,18.39,18.39,NaN
1527788940,18.38,18.39,18.38,18.38,NaN
1527789000,18.39,18.39,18.39,18.39,NaN
1527789060,18.38,18.38,18.38,18.38,NaN
1527789120,18.39,18.4,18.38,18.4,NaN
1527789180,18.41,18.42,18.41,18.41,NaN
1527789240,18.38,18.41,18.38,18.4,NaN
1527789300,18.41,18.41,18.41,18.41,NaN
1527789360,18.4,18.41,18.4,18.41,NaN
1527789420,18.39,18.42,18.39,18.42,NaN
1527789480,18.41,18.41,18.41,18.41,NaN
1527789540,18.43,18.43,18.42,18.42,NaN
1527789600,18.43,18.43,18.43,18.43,NaN
1527789660,18.42,18.43,18.42,18.42,NaN
1527789720,18.41,18.45,18.41,18.45,NaN
1527789780,18.4,18.42,18.4,18.41,NaN
1527789840,18.42,18.42,18.4,18.4,NaN
1527789900,18.42,18.45,18.42,18.45,NaN
1527789960,18.43,18.44,18.43,18.43,NaN
1527790020,18.41,18.44,18.41,18.44,NaN
1527790080,18.47,18.47,18.44,18.44,NaN
1527790140,18.46,18.47,18.45,18.47,NaN
1527790200,18.43,18.45,18.43,18.43,NaN
1527790260,18.44,18.44,18.39,18.39,NaN
1527790320,18.37,18.42,18.37,18.37,NaN
1527790380,18.4,18.4,18.35,18.35,NaN
1527790440,18.45,18.46,18.44,18.46,NaN
1527859860,18.81,18.83,18.79,18.82,NaN
1527859920,18.78,18.78,18.68,18.68,NaN
1527859980,18.6,18.6,18.49,18.49,NaN
1527860040,18.48,18.53,18.48,18.53,NaN
1527860100,18.51,18.51,18.47,18.47,NaN
1527860160,18.45,18.45,18.38,18.38,NaN
1527860220,18.37,18.39,18.37,18.37,NaN
1527860280,18.38,18.38,18.35,18.35,NaN
1527860340,18.37,18.37,18.31,18.37,NaN
1527860400,18.38,18.38,18.34,18.34,NaN
1527860460,18.35,18.37,18.35,18.37,NaN
1527860520,18.35,18.35,18.32,18.32,NaN
1527860580,18.34,18.34,18.33,18.33,NaN
1527860640,18.36,18.36,18.34,18.35,NaN
1527860700,18.34,18.36,18.32,18.36,NaN
1527860760,18.35,18.36,18.35,18.36,NaN
1527860820,18.31,18.34,18.31,18.34,NaN
1527860880,18.33,18.36,18.33,18.34,NaN
1527860940,18.35,18.35,18.35,18.35,NaN
1527861000,18.33,18.34,18.32,18.32,NaN
1527861060,18.31,18.31,18.28,18.28,NaN
1527861120,18.27,18.28,18.27,18.28,NaN
1527861180,18.32,18.32,18.32,18.32,NaN
1527861240,18.34,18.34,18.33,18.33,NaN
1527861300,18.35,18.38,18.33,18.33,NaN
1527861360,18.3,18.3,18.28,18.28,NaN
1527861420,18.3,18.31,18.3,18.31,NaN
1527861480,18.29,18.31,18.27,18.27,NaN
1527861540,18.28,18.28,18.26,18.26,NaN
1527861600,18.24,18.24,18.19,18.21,NaN
1527861660,18.22,18.22,18.21,18.21,NaN
1527861720,18.22,18.23,18.22,18.22,NaN
1527861780,18.24,18.26,18.23,18.24,NaN
1527861840,18.22,18.22,18.22,18.22,NaN
1527861900,18.21,18.21,18.17,18.17,NaN
1527861960,18.16,18.16,18.15,18.15,NaN
1527862020,18.16,18.16,18.13,18.13,NaN
1527862080,18.19,18.19,18.12,18.12,NaN
1527862140,18.11,18.11,18.06,18.06,NaN
1527862200,18.14,18.14,18.12,18.12,NaN
1527862260,18.13,18.13,18.12,18.12,NaN
1527862320,18.13,18.16,18.13,18.16,NaN
1527862380,18.1,18.15,18.1,18.13,NaN
1527862440,18.15,18.15,18.13,18.13,NaN
1527862500,18.15,18.15,18.11,18.11,NaN
1527862560,18.17,18.17,18.14,18.14,NaN
1527862620,18.13,18.15,18.13,18.15,NaN
1527862680,18.14,18.14,18.11,18.11,NaN
1527862740,18.05,18.08,18.05,18.08,NaN
1527862800,18.07,18.07,18.05,18.05,NaN
1527862860,18.04,18.06,18.04,18.04,NaN
1527862920,18.03,18.03,18.02,18.02,NaN
1527862980,18.03,18.03,18.01,18.03,NaN
1527863040,18.05,18.06,18.05,18.06,NaN
1527863100,18.07,18.07,18.07,18.07,NaN
1527863160,18.06,18.06,18.06,18.06,NaN
1527863220,18.05,18.07,18.05,18.07,NaN
1527863280,18.05,18.05,18.02,18.02,NaN
1527863340,18.03,18.03,18.02,18.03,NaN
1527863400,18.01,18.01,18,18,NaN
1527863460,18.03,18.05,18.03,18.05,NaN
1527863520,18.04,18.04,18.03,18.03,NaN
1527863580,18.04,18.04,18.02,18.02,NaN
1527863640,18.01,18.02,18.01,18.02,NaN
1527863700,18.03,18.04,18.02,18.02,NaN
1527863760,18.01,18.01,17.99,17.99,NaN
1527863880,17.98,17.98,17.98,17.98,NaN
1527863940,17.97,17.97,17.95,17.96,NaN
1527864000,17.95,17.96,17.95,17.96,NaN
1527864060,17.95,17.96,17.94,17.95,NaN
1527864120,17.94,17.94,17.93,17.93,NaN
1527864180,17.94,17.94,17.94,17.94,NaN
1527864240,17.93,17.93,17.89,17.89,NaN
1527864300,17.9,17.9,17.88,17.88,NaN
1527864360,17.89,17.89,17.85,17.87,NaN
1527864420,17.86,17.9,17.86,17.9,NaN
1527864480,17.92,17.95,17.92,17.95,NaN
1527864540,17.94,17.94,17.94,17.94,NaN
1527864600,17.95,17.99,17.95,17.99,NaN
1527864660,17.98,18,17.98,18,NaN
1527864720,18.02,18.03,18.02,18.03,NaN
1527864780,18.01,18.01,18,18,NaN
1527864840,18.02,18.02,18,18.02,NaN
1527864900,18,18,17.95,17.97,NaN
1527864960,17.95,17.97,17.95,17.97,NaN
1527865020,17.98,17.98,17.96,17.97,NaN
1527865080,17.96,17.96,17.95,17.95,NaN
1527865200,17.98,17.98,17.96,17.97,NaN
1527865260,17.98,17.98,17.95,17.95,NaN
1527865320,17.96,17.96,17.94,17.94,NaN
1527865440,17.95,17.95,17.94,17.95,NaN
1527865500,17.94,17.95,17.94,17.95,NaN
